Rank_2013,County_2013,State_2013,state_full_form,Per_capita_income_2013,Median_household_income_2013,Median_family_income_2013,Population_2013,Number_of_households_2013,Hospital_Name_2013,City_2013,Staffed_Beds_2013,Class,Total_Discharges_2013,Patient_Days_2013,Gross_Patient_Revenue_2013,Provider_Number_2013,ZIP_Code_2013,Hospital_Type_2013,Hospital_Ownership_2013,Emergency_Services_2013,FY2013_Readmission_Payment_Adjustment_Factor_2013,Penalty_2013,Number_of_Pneumonia_Cases_2013,Excess_Readmission_Ratio_for_Pneumonia_2013,Number_of_Heart_Failure_Cases_2013,Excess_Readmission_Ratio_for_Heart_Failure_2013,Number_of_Acute_Myocardial_Infarction_Cases_2013,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2013,County_2014,State_2014,Provider_Number_2014,FY_2014_Readmissions_Adjustment_Factor_2014,Penalty_2014,Number_of_Pneumonia_Cases_2014,Excess_Readmission_Ratio_for_Pneumonia_2014,Number_of_Heart_Failure_Cases_2014,Excess_Readmission_Ratio_for_Heart_Failure_2014,Number_of_Acute_Myocardial_Infarction_Cases_2014,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2014,Hospital_Name_2014,County_2015,State_2015,Hospital_Name_2015,City_2015,Provider_Number_2015,Provider_Number,Acute Myocardial Infarction Excess Readmission Ratio,Readm_Adjusted_Factor_2015,Penalty_2015,No_of_Pn_Cases_2015,Excess_Readm_Ratio_Pn_2015,No_of_HFCases_2015,Excess_Readm_Ratio_HF_2015,No_of_AMI_2015,AMI_Excess_Readm_Ratio_2015_modified
98,Anchorage,AK,Alaska,36214,77454,90466,295237,105208,Alaska Native Medical Center,Anchorage,152,B,6768,35000,0,20026,99508,Acute Care Hospitals,Government - Federal,"Yes",0.9977,YES,145,1.061,92,0.992,28,"1.0514",Anchorage,AK,20026,0.9955,YES,172,1.091404,93,1.056736,31,1.085781,"Alaska Native Medical Center",Anchorage,AK,Alaska Native Medical Center,Anchorage,20026,20026,"1.031802933",0.996,YES,792,1.035931479,426,1.138487145,33,0.984385674
261,Kenai Peninsula,AK,Alaska,31256,61793,75689,56163,21720,Central Peninsula General Hospital,Soldotna,106,B,2478,9428,269213,20024,99669,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9993,YES,104,0.9723,67,1.0248,13,"1.0023",Kenai Peninsula,AK,20024,0.9991,YES,110,0.888438,76,1.037792,15,1.0022,"Central Peninsula General Hospital",Kenai Peninsula,AK,Central Peninsula General Hospital,Soldotna,20024,20024,"0",0.9997,YES,37,1.006634199,3,1.0038,0,1.0011
72,Juneau,AK,Alaska,37558,81490,95112,31897,12099,Bartlett Regional Hospital,Juneau,57,A,1643,6928,138184,20008,99801,Acute Care Hospitals,Government - Local,"Yes",1,NO,78,0.9576,50,0.9349,17,"1.0023",Juneau,AK,20008,1,NO,84,0.9944,50,0.92815,14,1.0022,"Bartlett Regional Hospital",Juneau,AK,Bartlett Regional Hospital,Juneau,20008,20008,"0",0.9997,YES,332,0.933246298,377,1.007304612,274,0.920732486
98,Anchorage,AK,Alaska,36214,77454,90466,295237,105208,Alaska Regional Hospital,Anchorage,126,B,5090,23191,657464,20017,99508,Acute Care Hospitals,Proprietary,"Yes",1,NO,74,0.9487,82,0.9538,86,"0.8842",Anchorage,AK,20017,0.9999,YES,67,0.97447,80,1.011239,96,0.926029,"Alaska Regional Hospital",Anchorage,AK,Alaska Regional Hospital,Anchorage,20017,20017,"0.955426987",0.9986,YES,202,0.96385077,37,1.059321208,3,1.0011
98,Anchorage,AK,Alaska,36214,77454,90466,295237,105208,Providence Alaska Medical Center,Anchorage,401,E,16383,99850,1871607,20001,99519,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,302,0.8466,463,0.8787,303,"0.9181",Anchorage,AK,20001,1,NO,279,0.866396,443,0.863559,328,0.904675,"Providence Alaska Medical Center",Anchorage,AK,Providence Alaska Medical Center,Anchorage,20001,20001,"0.894039371",0.994,YES,361,1.133042077,409,1.065344245,184,0.976007677
2412,Pike,AL,Alabama,19715,33090,46574,32977,12959,Troy Regional Medical Center,Troy,97,A,1559,5026,143507,10126,36081,Acute Care Hospitals,Government - Federal,"Yes",0.99,YES,134,1.1682,141,1.063,7,"1.0023",Pike,AL,10126,0.9886,YES,124,1.181968,126,1.060803,8,1.0022,"Troy Regional Medical Center",Pike,AL,Troy Regional Medical Center,Troy,10126,10126,"0",0.992,YES,107,0.981970257,208,1.08826536,13,1.0011
2605,Franklin,AL,Alabama,18888,36415,46536,31666,12437,Russellville Hospital,Russellville,92,A,1808,6434,113525,10158,35653,Acute Care Hospitals,Proprietary,"Yes",0.99,YES,227,1.1653,155,1.057,21,"1.0023",Franklin,AL,10158,0.9944,YES,226,1.04102,132,1.108356,28,1.045362,"Russellville Hospital",Franklin,AL,Russellville Hospital,Russellville,10158,10158,"1.072397166",0.9802,YES,91,1.002908199,105,0.942237091,17,1.0011
1054,Montgomery,AL,Alabama,24975,44790,56684,228980,88844,Baptist Medical Center South,Montgomery,396,D,15851,81655,1319853,10023,36116,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9925,YES,214,1.1577,531,0.9716,379,"1.1247",Montgomery,AL,10023,0.9973,YES,193,1.048304,537,1.013574,385,1.056159,"Baptist Medical Center South",Montgomery,AL,Baptist Medical Center South,Montgomery,10023,10023,"1.091318554",1,NO,259,0.983013763,172,0.969350078,5,1.0011
2300,Lawrence,AL,Alabama,20181,38551,48486,34009,13382,Lawrence Medical Center,Moulton,43,A,685,2491,40052,10059,35650,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.99,YES,179,1.1417,105,1.1409,34,"1.0366",Lawrence,AL,10059,0.9979,YES,148,0.962509,93,1.059043,21,1.0022,"Lawrence Medical Center",Lawrence,AL,Lawrence Medical Center,Moulton,10059,10059,"0",0.9865,YES,313,0.969163253,249,1.03356661,57,0.985780945
2974,Escambia,AL,Alabama,16540,30687,36550,38169,13681,Atmore Community Hospital,Atmore,49,A,1363,4739,85531,10169,36502,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9905,YES,101,1.1345,171,1.0212,11,"1.0023",Escambia,AL,10169,0.9892,YES,102,1.040038,191,1.10362,10,1.0022,"Atmore Community Hospital",Escambia,AL,Atmore Community Hospital,Atmore,10169,10169,"0",0.9982,YES,139,0.848613593,103,0.912451747,75,0.936183506
